NBA_ID,LAST_NAME,FIRST_NAME,FULL_NAME,IS_ACTIVE,IMAGE_URL
1630173,Achiuwa,Precious,Precious Achiuwa,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630173.png
203500,Adams,Steven,Steven Adams,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203500.png
1628389,Adebayo,Bam,Bam Adebayo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628389.png
1630534,Agbaji,Ochai,Ochai Agbaji,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630534.png
1630583,Aldama,Santi,Santi Aldama,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630583.png
1629638,Alexander-Walker,Nickeil,Nickeil Alexander-Walker,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629638.png
1628960,Allen,Grayson,Grayson Allen,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628960.png
1628386,Allen,Jarrett,Jarrett Allen,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628386.png
1630631,Alvarado,Jose,Jose Alvarado,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630631.png
203937,Anderson,Kyle,Kyle Anderson,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203937.png
203507,Antetokounmpo,Giannis,Giannis Antetokounmpo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png
203648,Antetokounmpo,Thanasis,Thanasis Antetokounmpo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203648.png
1630175,Anthony,Cole,Cole Anthony,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630175.png
1628384,Anunoby,OG,OG Anunoby,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628384.png
1627853,Arcidiacono,Ryan,Ryan Arcidiacono,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627853.png
1630166,Avdija,Deni,Deni Avdija,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630166.png
1629028,Ayton,Deandre,Deandre Ayton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png
1628962,Azubuike,Udoka,Udoka Azubuike,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628962.png
1628963,Bagley,Marvin,Marvin Bagley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628963.png
1641735,Bailey,Amari,Amari Bailey,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641735.png
1631116,Baldwin Jr,Patrick,Patrick Baldwin Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631116.png
1630163,Ball,LaMelo,LaMelo Ball,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630163.png
1628366,Ball,Lonzo,Lonzo Ball,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628366.png
1628964,Bamba,Mo,Mo Bamba,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628964.png
1631094,Banchero,Paolo,Paolo Banchero,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631094.png
1630217,Bane,Desmond,Desmond Bane,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630217.png
1630625,Banton,Dalano,Dalano Banton,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630625.png
1631230,Barlow,Dominick,Dominick Barlow,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631230.png
203084,Barnes,Harrison,Harrison Barnes,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203084.png
1630567,Barnes,Scottie,Scottie Barnes,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630567.png
1629628,Barrett,R.J.,R.J. Barrett,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629628.png
1629646,Bassey,Charles,Charles Bassey,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629646.png
1641734,Bates,Emoni,Emoni Bates,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641734.png
1628966,Bates-Diop,Keita,Keita Bates-Diop,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628966.png
201587,Batum,Nicolas,Nicolas Batum,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201587.png
203078,Beal,Bradley,Bradley Beal,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203078.png
1627736,Beasley,Malik,Malik Beasley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1627736.png
1630699,Beauchamp,MarJon,MarJon Beauchamp,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630699.png
1641777,Bediako,Charles,Charles Bediako,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641777.png
202722,Bertans,Davis,Davis Bertans,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202722.png
201976,Beverley,Patrick,Patrick Beverley,True,https://cdn.nba.com/headshots/nba/latest/1040x760/201976.png
1630180,Bey,Saddiq,Saddiq Bey,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630180.png
1629048,Bitadze,Goga,Goga Bitadze,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629048.png
1641931,Bitim,Onuralp,Onuralp Bitim,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641931.png
202687,Biyombo,Bismack,Bismack Biyombo,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202687.png
1641710,Black,Anthony,Anthony Black,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641710.png
1641778,Black,Leaky,Leaky Black,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1641778.png
203992,Bogdanovic,Bogdan,Bogdan Bogdanovic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/203992.png
202711,Bogdanovic,Bojan,Bojan Bogdanovic,True,https://cdn.nba.com/headshots/nba/latest/1040x760/202711.png
1629626,Bol,Bol,Bol Bol,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629626.png
1629716,Bolden,Marques,Marques Bolden,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1629716.png
1626164,Booker,Devin,Devin Booker,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png
1630527,Boston Jr,Brandon,Brandon Boston Jr,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630527.png
1628449,Boucher,Chris,Chris Boucher,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628449.png
1630547,Bouknight,James,James Bouknight,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1630547.png
1631103,Branham,Malaki,Malaki Branham,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631103.png
1631128,Braun,Christian,Christian Braun,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1631128.png
1628969,Bridges,Mikal,Mikal Bridges,True,https://cdn.nba.com/headshots/nba/latest/1040x760/1628969.png
